filename,timestamp,label,gesture_name
data\raw\images\20250406_025311_background_label0\img_0000.jpg,1743879197.7010252,0,background
data\raw\images\20250406_025311_background_label0\img_0001.jpg,1743879198.0861607,0,background
data\raw\images\20250406_025311_background_label0\img_0002.jpg,1743879198.4748385,0,background
data\raw\images\20250406_025311_background_label0\img_0003.jpg,1743879198.857871,0,background
data\raw\images\20250406_025311_background_label0\img_0004.jpg,1743879199.2474358,0,background
data\raw\images\20250406_025311_background_label0\img_0005.jpg,1743879199.6337981,0,background
data\raw\images\20250406_025311_background_label0\img_0006.jpg,1743879200.0201163,0,background
data\raw\images\20250406_025311_background_label0\img_0007.jpg,1743879200.4056091,0,background
data\raw\images\20250406_025311_background_label0\img_0008.jpg,1743879200.7943466,0,background
data\raw\images\20250406_025311_background_label0\img_0009.jpg,1743879201.1803434,0,background
data\raw\images\20250406_025311_background_label0\img_0010.jpg,1743879201.56619,0,background
data\raw\images\20250406_025311_background_label0\img_0011.jpg,1743879201.9510267,0,background
data\raw\images\20250406_025311_background_label0\img_0012.jpg,1743879202.337196,0,background
data\raw\images\20250406_025311_background_label0\img_0013.jpg,1743879202.7284026,0,background
data\raw\images\20250406_025311_background_label0\img_0014.jpg,1743879203.1118178,0,background
data\raw\images\20250406_025311_background_label0\img_0015.jpg,1743879203.501443,0,background
data\raw\images\20250406_025311_background_label0\img_0016.jpg,1743879203.887028,0,background
data\raw\images\20250406_025311_background_label0\img_0017.jpg,1743879204.2735534,0,background
data\raw\images\20250406_025311_background_label0\img_0018.jpg,1743879204.6607878,0,background
data\raw\images\20250406_025311_background_label0\img_0019.jpg,1743879205.044615,0,background
data\raw\images\20250406_025311_background_label0\img_0020.jpg,1743879205.4341888,0,background
data\raw\images\20250406_025311_background_label0\img_0021.jpg,1743879205.8205295,0,background
data\raw\images\20250406_025311_background_label0\img_0022.jpg,1743879206.209106,0,background
data\raw\images\20250406_025311_background_label0\img_0023.jpg,1743879206.593411,0,background
data\raw\images\20250406_025311_background_label0\img_0024.jpg,1743879206.9788663,0,background
data\raw\images\20250406_025311_background_label0\img_0025.jpg,1743879207.3693914,0,background
data\raw\images\20250406_025311_background_label0\img_0026.jpg,1743879207.7524536,0,background
